# Enums

## <mark style="color:purple;">Enum.ShopType</mark>

| Key                                                    | Value |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE`</mark>                     | 4     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_PHYSICAL`</mark>           | 5     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_CONVERT_PHYSICAL_TO_MAGICAL`</mark>     | 6     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_MAGICAL`</mark>            | 7     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_PURE`</mark>               | 8     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_BONUS_DAMAGE_MAGICAL_TARGET`</mark>     | 9     |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROCATTACK_FEEDBACK`</mark>                        | 10    |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ATTACK_DAMAGE`</mark>                     | 11    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PRE_ATTACK`</mark>                                 | 12    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INVISIBILITY_LEVEL`</mark>                         | 13    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INVISIBILITY_ATTACK_BEHAVIOR_EXCEPTION`</mark>     | 14    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PERSISTENT_INVISIBILITY`</mark>                    | 15    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT`</mark>                   | 16    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE`</mark>                    | 17    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE`</mark>                 | 20    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE_UNIQUE`</mark>          | 21    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE`</mark>                     | 22    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE_2`</mark>                   | 23    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT_UNIQUE`</mark>            | 24    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT_UNIQUE_2`</mark>          | 25    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE`</mark>                         | 26    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MIN`</mark>                     | 27    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX`</mark>                     | 28    |
| <mark style="color:green;">`MODIFIER_PROPERTY_IGNORE_MOVESPEED_LIMIT`</mark>                     | 29    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MOVESPEED_LIMIT`</mark>                            | 30    |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACKSPEED_BASE_OVERRIDE`</mark>                  | 31    |
| <mark style="color:green;">`MODIFIER_PROPERTY_FIXED_ATTACK_RATE`</mark>                          | 32    |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT`</mark>                 | 33    |
| <mark style="color:green;">`MODIFIER_PROPERTY_IGNORE_ATTACKSPEED_LIMIT`</mark>                   | 34    |
| <mark style="color:green;">`MODIFIER_PROPERTY_COOLDOWN_REDUCTION_CONSTANT`</mark>                | 35    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANACOST_REDUCTION_CONSTANT`</mark>                | 36    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTHCOST_REDUCTION_CONSTANT`</mark>              | 37    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT`</mark>                  | 38    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT_ADJUST`</mark>           | 39    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_ATTACK_TIME_PERCENTAGE`</mark>                | 40    |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_POINT_CONSTANT`</mark>                      | 41    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUSDAMAGEOUTGOING_PERCENTAGE`</mark>             | 42    |
| <mark style="color:green;">`MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE`</mark>                  | 43    |
| <mark style="color:green;">`MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE_ILLUSION`</mark>         | 44    |
| <mark style="color:green;">`MODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE_ILLUSION_AMPLIFY`</mark> | 45    |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE`</mark>             | 46    |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_CREEP`</mark>             | 47    |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE`</mark>                   | 48    |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE_UNIQUE`</mark>            | 49    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE`</mark>             | 51    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET`</mark>             | 52    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE`</mark>                | 53    |
| <mark style="color:green;">`MODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE`</mark>               | 54    |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELL_LIFESTEAL_AMPLIFY_PERCENTAGE`</mark>         | 55    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MP_REGEN_AMPLIFY_PERCENTAGE`</mark>                | 57    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANA_DRAIN_AMPLIFY_PERCENTAGE`</mark>              | 59    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MP_RESTORE_AMPLIFY_PERCENTAGE`</mark>              | 60    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE`</mark>              | 61    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE_UNIQUE`</mark>       | 62    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE`</mark>                 | 63    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_PERCENTAGE`</mark>        | 64    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_PHYSICAL_DAMAGE_CONSTANT`</mark>          | 65    |
| <mark style="color:green;">`MODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT`</mark>             | 66    |
| <mark style="color:green;">`MODIFIER_PROPERTY_EVASION_CONSTANT`</mark>                           | 67    |
| <mark style="color:green;">`MODIFIER_PROPERTY_NEGATIVE_EVASION_CONSTANT`</mark>                  | 68    |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATUS_RESISTANCE`</mark>                          | 69    |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING`</mark>                 | 70    |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER`</mark>                   | 71    |
| <mark style="color:green;">`MODIFIER_PROPERTY_AVOID_DAMAGE`</mark>                               | 72    |
| <mark style="color:green;">`MODIFIER_PROPERTY_AVOID_SPELL`</mark>                                | 73    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MISS_PERCENTAGE`</mark>                            | 74    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_BASE_PERCENTAGE`</mark>             | 75    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_TOTAL_PERCENTAGE`</mark>            | 76    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS`</mark>                       | 77    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE`</mark>                | 78    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE_ACTIVE`</mark>         | 79    |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_POST`</mark>                  | 80    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MIN_PHYSICAL_ARMOR`</mark>                         | 81    |
| <mark style="color:green;">`MODIFIER_PROPERTY_IGNORE_PHYSICAL_ARMOR`</mark>                      | 82    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BASE_REDUCTION`</mark>          | 83    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DIRECT_MODIFICATION`</mark>     | 84    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS`</mark>                   | 85    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS_ILLUSIONS`</mark>         | 86    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS_UNIQUE`</mark>            | 87    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE`</mark>        | 88    |
| <mark style="color:green;">`MODIFIER_PROPERTY_BASE_MANA_REGEN`</mark>                            | 89    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANA_REGEN_CONSTANT`</mark>                        | 90    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANA_REGEN_CONSTANT_UNIQUE`</mark>                 | 91    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE`</mark>                | 92    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT`</mark>                      | 93    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE`</mark>                    | 94    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE_UNIQUE`</mark>             | 95    |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTH_BONUS`</mark>                               | 96    |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANA_BONUS`</mark>                                 | 97    |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_STRENGTH_BONUS`</mark>                       | 98    |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_HEALTH_BONUS`</mark>                         | 99    |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_MANA_BONUS`</mark>                           | 100   |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_MANA_BONUS_PERCENTAGE`</mark>                | 101   |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE`</mark>                    | 102   |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE`</mark>                      | 103   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_STRENGTH_BONUS`</mark>                       | 104   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_AGILITY_BONUS`</mark>                        | 105   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_INTELLECT_BONUS`</mark>                      | 106   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_STRENGTH_BONUS_PERCENTAGE`</mark>            | 107   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_AGILITY_BONUS_PERCENTAGE`</mark>             | 108   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STATS_INTELLECT_BONUS_PERCENTAGE`</mark>           | 109   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CAST_RANGE_BONUS`</mark>                           | 110   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CAST_RANGE_BONUS_PERCENTAGE`</mark>                | 111   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CAST_RANGE_BONUS_TARGET`</mark>                    | 112   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING`</mark>                  | 113   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_RANGE_BASE_OVERRIDE`</mark>                 | 114   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_RANGE_BONUS`</mark>                         | 115   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_RANGE_BONUS_UNIQUE`</mark>                  | 116   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_RANGE_BONUS_PERCENTAGE`</mark>              | 117   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAX_ATTACK_RANGE`</mark>                           | 118   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROJECTILE_SPEED_BONUS`</mark>                     | 119   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROJECTILE_SPEED_BONUS_PERCENTAGE`</mark>          | 120   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROJECTILE_NAME`</mark>                            | 121   |
| <mark style="color:green;">`MODIFIER_PROPERTY_REINCARNATION`</mark>                              | 122   |
| <mark style="color:green;">`MODIFIER_PROPERTY_REINCARNATION_SUPPRESS_FX`</mark>                  | 123   |
| <mark style="color:green;">`MODIFIER_PROPERTY_RESPAWNTIME`</mark>                                | 124   |
| <mark style="color:green;">`MODIFIER_PROPERTY_RESPAWNTIME_PERCENTAGE`</mark>                     | 125   |
| <mark style="color:green;">`MODIFIER_PROPERTY_RESPAWNTIME_STACKING`</mark>                       | 126   |
| <mark style="color:green;">`MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE`</mark>                        | 127   |
| <mark style="color:green;">`MODIFIER_PROPERTY_COOLDOWN_PERCENTAGE_ONGOING`</mark>                | 128   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CASTTIME_PERCENTAGE`</mark>                        | 129   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ATTACK_ANIM_TIME_PERCENTAGE`</mark>                | 130   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANACOST_PERCENTAGE`</mark>                        | 131   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING`</mark>               | 132   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTHCOST_PERCENTAGE`</mark>                      | 133   |
| <mark style="color:green;">`MODIFIER_PROPERTY_HEALTHCOST_PERCENTAGE_STACKING`</mark>             | 134   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DEATHGOLDCOST`</mark>                              | 135   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PERCENTAGE_DEATHGOLDCOST`</mark>                   | 136   |
| <mark style="color:green;">`MODIFIER_PROPERTY_EXP_RATE_BOOST`</mark>                             | 137   |
| <mark style="color:green;">`MODIFIER_PROPERTY_GOLD_RATE_BOOST`</mark>                            | 138   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_CRITICALSTRIKE`</mark>                   | 139   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_TARGET_CRITICALSTRIKE`</mark>            | 140   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAGICAL_CONSTANT_BLOCK`</mark>                     | 141   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK`</mark>                    | 142   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK_SPECIAL`</mark>            | 143   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK_UNAVOIDABLE_PRE_ARMOR`</mark> | 145   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOTAL_CONSTANT_BLOCK`</mark>                       | 146   |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ANIMATION`</mark>                         | 147   |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ANIMATION_RATE`</mark>                    | 148   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABSORB_SPELL`</mark>                               | 149   |
| <mark style="color:green;">`MODIFIER_PROPERTY_REFLECT_SPELL`</mark>                              | 150   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DISABLE_AUTOATTACK`</mark>                         | 151   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_DAY_VISION`</mark>                           | 152   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_DAY_VISION_PERCENTAGE`</mark>                | 153   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_NIGHT_VISION`</mark>                         | 154   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_NIGHT_VISION_UNIQUE`</mark>                  | 155   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BONUS_VISION_PERCENTAGE`</mark>                    | 156   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FIXED_DAY_VISION`</mark>                           | 157   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FIXED_NIGHT_VISION`</mark>                         | 158   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MIN_HEALTH`</mark>                                 | 159   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PHYSICAL`</mark>                | 161   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_MAGICAL`</mark>                 | 162   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABSOLUTE_NO_DAMAGE_PURE`</mark>                    | 163   |
| <mark style="color:green;">`MODIFIER_PROPERTY_IS_ILLUSION`</mark>                                | 164   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ILLUSION_LABEL`</mark>                             | 165   |
| <mark style="color:green;">`MODIFIER_PROPERTY_STRONG_ILLUSION`</mark>                            | 166   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPER_ILLUSION`</mark>                             | 167   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SUPER_ILLUSION_WITH_ULTIMATE`</mark>               | 168   |
| <mark style="color:green;">`MODIFIER_PROPERTY_XP_DURING_DEATH`</mark>                            | 169   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TURN_RATE_PERCENTAGE`</mark>                       | 170   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TURN_RATE_OVERRIDE`</mark>                         | 171   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DISABLE_HEALING`</mark>                            | 172   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ALWAYS_ALLOW_ATTACK`</mark>                        | 174   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ALWAYS_ETHEREAL_ATTACK`</mark>                     | 175   |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ATTACK_MAGICAL`</mark>                    | 176   |
| <mark style="color:green;">`MODIFIER_PROPERTY_UNIT_STATS_NEEDS_REFRESH`</mark>                   | 177   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BOUNTY_CREEP_MULTIPLIER`</mark>                    | 178   |
| <mark style="color:green;">`MODIFIER_PROPERTY_BOUNTY_OTHER_MULTIPLIER`</mark>                    | 179   |
| <mark style="color:green;">`MODIFIER_PROPERTY_UNIT_DISALLOW_UPGRADING`</mark>                    | 180   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DODGE_PROJECTILE`</mark>                           | 181   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TRIGGER_COSMETIC_AND_END_ATTACK`</mark>            | 182   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MAX_DEBUFF_DURATION`</mark>                        | 183   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PRIMARY_STAT_DAMAGE_MULTIPLIER`</mark>             | 184   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PREATTACK_DEADLY_BLOW`</mark>                      | 185   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ALWAYS_AUTOATTACK_WHILE_HOLD_POSITION`</mark>      | 186   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_SPELL_TARGET_READY`</mark>                         | 191   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_RECORD`</mark>                              | 192   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_START`</mark>                               | 193   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK`</mark>                                     | 194   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_LANDED`</mark>                              | 195   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_FAIL`</mark>                                | 196   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_ALLIED`</mark>                              | 197   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_PROJECTILE_DODGE`</mark>                           | 198   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ORDER`</mark>                                      | 199   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_UNIT_MOVED`</mark>                                 | 200   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ABILITY_START`</mark>                              | 201   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ABILITY_EXECUTED`</mark>                           | 202   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ABILITY_FULLY_CAST`</mark>                         | 203   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_BREAK_INVISIBILITY`</mark>                         | 204   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ABILITY_END_CHANNEL`</mark>                        | 205   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_PROCESS_UPGRADE`</mark>                            | 206   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_REFRESH`</mark>                                    | 207   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TAKEDAMAGE`</mark>                                 | 208   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DEATH_PREVENTED`</mark>                            | 209   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_STATE_CHANGED`</mark>                              | 210   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ORB_EFFECT`</mark>                                 | 211   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_PROCESS_CLEAVE`</mark>                             | 212   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DAMAGE_CALCULATED`</mark>                          | 213   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MAGIC_DAMAGE_CALCULATED`</mark>                    | 214   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACKED`</mark>                                   | 215   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DEATH`</mark>                                      | 216   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DEATH_COMPLETED`</mark>                            | 217   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_RESPAWN`</mark>                                    | 218   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_SPENT_MANA`</mark>                                 | 219   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_SPENT_HEALTH`</mark>                               | 220   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TELEPORTING`</mark>                                | 221   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TELEPORTED`</mark>                                 | 222   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_SET_LOCATION`</mark>                               | 223   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_HEALTH_GAINED`</mark>                              | 224   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MANA_GAINED`</mark>                                | 225   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_TAKEDAMAGE_KILLCREDIT`</mark>                      | 226   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_HERO_KILLED`</mark>                                | 227   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_HEAL_RECEIVED`</mark>                              | 228   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_BUILDING_KILLED`</mark>                            | 229   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MODEL_CHANGED`</mark>                              | 230   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MODIFIER_ADDED`</mark>                             | 231   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_MODIFIER_REMOVED`</mark>                           | 232   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TOOLTIP`</mark>                                    | 233   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MODEL_CHANGE`</mark>                               | 234   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MODEL_SCALE`</mark>                                | 235   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MODEL_SCALE_ANIMATE_TIME`</mark>                   | 236   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MODEL_SCALE_USE_IN_OUT_EASE`</mark>                | 237   |
| <mark style="color:green;">`MODIFIER_PROPERTY_MODEL_SCALE_CONSTANT`</mark>                       | 238   |
| <mark style="color:green;">`MODIFIER_PROPERTY_IS_SCEPTER`</mark>                                 | 239   |
| <mark style="color:green;">`MODIFIER_PROPERTY_IS_SHARD`</mark>                                   | 240   |
| <mark style="color:green;">`MODIFIER_PROPERTY_RADAR_COOLDOWN_REDUCTION`</mark>                   | 241   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TRANSLATE_ACTIVITY_MODIFIERS`</mark>               | 242   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TRANSLATE_ATTACK_SOUND`</mark>                     | 243   |
| <mark style="color:green;">`MODIFIER_PROPERTY_LIFETIME_FRACTION`</mark>                          | 244   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PROVIDES_FOW_POSITION`</mark>                      | 245   |
| <mark style="color:green;">`MODIFIER_PROPERTY_SPELLS_REQUIRE_HP`</mark>                          | 246   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CONVERT_MANA_COST_TO_HEALTH_COST`</mark>           | 247   |
| <mark style="color:green;">`MODIFIER_PROPERTY_FORCE_DRAW_MINIMAP`</mark>                         | 248   |
| <mark style="color:green;">`MODIFIER_PROPERTY_DISABLE_TURNING`</mark>                            | 249   |
| <mark style="color:green;">`MODIFIER_PROPERTY_IGNORE_CAST_ANGLE`</mark>                          | 250   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CHANGE_ABILITY_VALUE`</mark>                       | 251   |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ABILITY_SPECIAL`</mark>                   | 252   |
| <mark style="color:green;">`MODIFIER_PROPERTY_OVERRIDE_ABILITY_SPECIAL_VALUE`</mark>             | 253   |
| <mark style="color:green;">`MODIFIER_PROPERTY_ABILITY_LAYOUT`</mark>                             | 254   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_DOMINATED`</mark>                                  | 255   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_KILL`</mark>                                       | 256   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ASSIST`</mark>                                     | 257   |
| <mark style="color:green;">`MODIFIER_PROPERTY_TEMPEST_DOUBLE`</mark>                             | 258   |
| <mark style="color:green;">`MODIFIER_PROPERTY_PRESERVE_PARTICLES_ON_MODEL_CHANGE`</mark>         | 259   |
| <mark style="color:green;">`MODIFIER_EVENT_ON_ATTACK_FINISHED`</mark>                            | 260   |
| <mark style="color:green;">`MODIFIER_PROPERTY_IGNORE_COOLDOWN`</mark>                            | 261   |
| <mark style="color:green;">`MODIFIER_PROPERTY_CAN_ATTACK_TREES`</mark>                           | 262   |
